"Время"; "Значение"

0; 342,28850137765517
0,001; 344,044751303454
0,002; 345,75255728483023
0,003; 347,410790299951
0,004; 349,11118481798337
0,005; 350,83438245804314
0,006; 352,40647954523916
0,007; 353,93065026678505
0,008; 355,47337621091174
0,009; 356,91178585778204
0,01; 358,0706088461769
0,011; 359,02568129538156
0,012; 359,9914758867461
0,013; 360,88806993093635
0,014; 361,6058325786399
0,015; 362,23811391800166
0,016; 362,87145271513714
0,017; 363,5075194942313
0,018; 364,3279350153583
0,019; 365,2611153182768
0,02; 366,1065125746593
0,021; 366,91262409125187
0,022; 367,6865511422098
0,023; 368,31911739317013
0,024; 368,86202954771903
0,025; 369,25911565400844
0,026; 369,49616257393717
0,027; 369,53077071239613
0,028; 369,43544095264616
0,029; 369,1183255085126
0,03; 368,58035866387314
0,031; 367,8464048036851
0,032; 366,9900075020416
0,033; 365,9989616815109
0,034; 365,00423834531716
0,035; 364,04597803654406
0,036; 363,0950622805003
0,037; 362,0657948083283
0,038; 361,11122408107633
0,039; 360,1210906672851
0,04; 358,94081111876835
0,041; 357,5779422463684
0,042; 356,18270165988986
0,043; 354,65592558659256
0,044; 352,9200469858432
0,045; 351,08831312763664
0,046; 349,29128813043144
0,047; 347,4947441586729
0,048; 345,6846247286003
0,049; 343,93409565763795
0,05; 342,1253836838831
0,051; 340,2705139393443
0,052; 338,4673633710665
0,053; 336,66432819069223
0,054; 334,8067116792628
0,055; 332,9549523396314
0,056; 331,2572308324471
0,057; 329,59511374012277
0,058; 327,8435767931765
0,059; 326,0886776564197
0,06; 324,4377253077365
0,061; 322,8342087216287
0,062; 321,2542386739682
0,063; 319,6858245544239
0,064; 318,1895258397054
0,065; 316,78670448939556
0,066; 315,3934650277792
0,067; 313,97291076153687
0,068; 312,5634009303468
0,069; 311,15983438181877
0,07; 309,7933954677945
0,071; 308,4728175529778
0,072; 307,1730092885339
0,073; 305,8729354253378
0,074; 304,5110808133809
0,075; 303,03990721836533
0,076; 301,54964487810463
0,077; 299,9323025084256
0,078; 298,1816550809576
0,079; 296,3304874628566
0,08; 294,4265663651169
0,081; 292,52596838576414
0,082; 290,72589789644115
0,083; 289,09035929697836
0,084; 287,5255221248331
0,085; 286,1430368707692
0,086; 285,0765645944002
0,087; 284,3156112523036
0,088; 283,65417501009995
0,089; 283,2837693519573
0,09; 283,21493050074537
0,091; 283,3278738375861
0,092; 283,5204839652611
0,093; 283,8209310016265
0,094; 284,1141495370283
0,095; 284,445099568012
0,096; 284,8698899504234
0,097; 285,36482134733444
0,098; 285,73262433563644
0,099; 286,089207807255
0,1; 286,6457468623073
0,101; 287,32399496729835
0,102; 287,9812030849972
0,103; 288,8196821648213
0,104; 289,8702752478216
0,105; 291,04835942379407
0,106; 292,2344732889437
